LOCATION;INDICATOR;SUBJECT;MEASURE;FREQUENCY;TIME;Value;Flag Codes
TUR;GDP;TOT;USD_CAP;A;1974;2503826465;E
TUR;GDP;TOT;USD_CAP;A;1975;2855755174;E
TUR;GDP;TOT;USD_CAP;A;1976;3260074936;E
TUR;GDP;TOT;USD_CAP;A;1977;3507423873;E
TUR;GDP;TOT;USD_CAP;A;1978;3732680772;E
TUR;GDP;TOT;USD_CAP;A;1979;3934976842;E
TUR;GDP;TOT;USD_CAP;A;1980;4099969493;E
TUR;GDP;TOT;USD_CAP;A;1981;4591937736;E
TUR;GDP;TOT;USD_CAP;A;1982;4925184934;E
TUR;GDP;TOT;USD_CAP;A;1983;524042237;E
TUR;GDP;TOT;USD_CAP;A;1984;5651511037;E
TUR;GDP;TOT;USD_CAP;A;1985;5928176571;E
TUR;GDP;TOT;USD_CAP;A;1986;6324240389;E
TUR;GDP;TOT;USD_CAP;A;1987;6974673259;E
TUR;GDP;TOT;USD_CAP;A;1988;7249497079;E
TUR;GDP;TOT;USD_CAP;A;1989;7423884533;E
TUR;GDP;TOT;USD_CAP;A;1990;8272936838;E
TUR;GDP;TOT;USD_CAP;A;1991;848797025;E
TUR;GDP;TOT;USD_CAP;A;1992;9050601905;E
TUR;GDP;TOT;USD_CAP;A;1993;9849903259;E
TUR;GDP;TOT;USD_CAP;A;1994;9362012013;E
TUR;GDP;TOT;USD_CAP;A;1995;1008810694;E
TUR;GDP;TOT;USD_CAP;A;1996;1081030118;E
TUR;GDP;TOT;USD_CAP;A;1997;1164131513;E
TUR;GDP;TOT;USD_CAP;A;1998;8930799866;
TUR;GDP;TOT;USD_CAP;A;1999;8608417262;
TUR;GDP;TOT;USD_CAP;A;2000;9432853962;
TUR;GDP;TOT;USD_CAP;A;2001;9082035216;
TUR;GDP;TOT;USD_CAP;A;2002;9207886408;
TUR;GDP;TOT;USD_CAP;A;2003;949134279;
TUR;GDP;TOT;USD_CAP;A;2004;1074587086;
TUR;GDP;TOT;USD_CAP;A;2005;1177298891;
TUR;GDP;TOT;USD_CAP;A;2006;1349620018;
TUR;GDP;TOT;USD_CAP;A;2007;1471543023;
TUR;GDP;TOT;USD_CAP;A;2008;1590107695;
TUR;GDP;TOT;USD_CAP;A;2009;1533323286;
TUR;GDP;TOT;USD_CAP;A;2010;1726449798;
TUR;GDP;TOT;USD_CAP;A;2011;1951718146;
TUR;GDP;TOT;USD_CAP;A;2012;2054929308;E
TUR;GDP;TOT;USD_CAP;A;2013;2231440367;E
TUR;GDP;TOT;USD_CAP;A;2014;2415880637;E
TUR;GDP;TOT;USD_CAP;A;2015;2598621094;E
TUR;GDP;TOT;USD_CAP;A;2016;26676646;E
GBR;GDP;TOT;USD_CAP;A;1960;2186298678;
GBR;GDP;TOT;USD_CAP;A;1961;2248226997;
GBR;GDP;TOT;USD_CAP;A;1962;2296179887;
GBR;GDP;TOT;USD_CAP;A;1963;2419069763;
GBR;GDP;TOT;USD_CAP;A;1964;2563492244;
GBR;GDP;TOT;USD_CAP;A;1965;2694142395;
GBR;GDP;TOT;USD_CAP;A;1966;2834567525;
GBR;GDP;TOT;USD_CAP;A;1967;2976523362;
GBR;GDP;TOT;USD_CAP;A;1968;3268199673;
GBR;GDP;TOT;USD_CAP;A;1969;3507172729;
GBR;GDP;TOT;USD_CAP;A;1970;3555583223;
GBR;GDP;TOT;USD_CAP;A;1971;3845530241;
GBR;GDP;TOT;USD_CAP;A;1972;4171741374;
GBR;GDP;TOT;USD_CAP;A;1973;4676250945;
GBR;GDP;TOT;USD_CAP;A;1974;4970341667;
GBR;GDP;TOT;USD_CAP;A;1975;535135338;
GBR;GDP;TOT;USD_CAP;A;1976;5811190408;
GBR;GDP;TOT;USD_CAP;A;1977;6325980516;
GBR;GDP;TOT;USD_CAP;A;1978;7056951193;
GBR;GDP;TOT;USD_CAP;A;1979;7919635593;
GBR;GDP;TOT;USD_CAP;A;1980;844640441;
GBR;GDP;TOT;USD_CAP;A;1981;9169777553;
GBR;GDP;TOT;USD_CAP;A;1982;994388246;
GBR;GDP;TOT;USD_CAP;A;1983;1076484693;
GBR;GDP;TOT;USD_CAP;A;1984;1138827908;
GBR;GDP;TOT;USD_CAP;A;1985;1220992619;
GBR;GDP;TOT;USD_CAP;A;1986;1281551713;
GBR;GDP;TOT;USD_CAP;A;1987;1380004267;
GBR;GDP;TOT;USD_CAP;A;1988;1507825443;
GBR;GDP;TOT;USD_CAP;A;1989;1602664776;
GBR;GDP;TOT;USD_CAP;A;1990;1670114244;
GBR;GDP;TOT;USD_CAP;A;1991;1701856911;
GBR;GDP;TOT;USD_CAP;A;1992;1742720563;
GBR;GDP;TOT;USD_CAP;A;1993;1825002792;
GBR;GDP;TOT;USD_CAP;A;1994;1931343724;
GBR;GDP;TOT;USD_CAP;A;1995;2043268843;
GBR;GDP;TOT;USD_CAP;A;1996;2176111834;
GBR;GDP;TOT;USD_CAP;A;1997;2296047981;
GBR;GDP;TOT;USD_CAP;A;1998;2352004503;
GBR;GDP;TOT;USD_CAP;A;1999;242090227;
GBR;GDP;TOT;USD_CAP;A;2000;262580183;
GBR;GDP;TOT;USD_CAP;A;2001;2751544915;
GBR;GDP;TOT;USD_CAP;A;2002;2888413784;
GBR;GDP;TOT;USD_CAP;A;2003;3013151824;
GBR;GDP;TOT;USD_CAP;A;2004;3180858764;
GBR;GDP;TOT;USD_CAP;A;2005;3248591565;
GBR;GDP;TOT;USD_CAP;A;2006;345656378;
GBR;GDP;TOT;USD_CAP;A;2007;3540951876;
GBR;GDP;TOT;USD_CAP;A;2008;3641647554;
GBR;GDP;TOT;USD_CAP;A;2009;3477792349;
GBR;GDP;TOT;USD_CAP;A;2010;3601632266;
GBR;GDP;TOT;USD_CAP;A;2011;3680514493;
GBR;GDP;TOT;USD_CAP;A;2012;3790846975;
GBR;GDP;TOT;USD_CAP;A;2013;3951905147;
GBR;GDP;TOT;USD_CAP;A;2014;408777285;
GBR;GDP;TOT;USD_CAP;A;2015;4205507993;
GBR;GDP;TOT;USD_CAP;A;2016;4294290386;
USA;GDP;TOT;USD_CAP;A;1970;5233352349;
USA;GDP;TOT;USD_CAP;A;1971;5608545346;
USA;GDP;TOT;USD_CAP;A;1972;609320516;
USA;GDP;TOT;USD_CAP;A;1973;6725406839;
USA;GDP;TOT;USD_CAP;A;1974;7224204995;
USA;GDP;TOT;USD_CAP;A;1975;7801167695;
USA;GDP;TOT;USD_CAP;A;1976;8590244216;
USA;GDP;TOT;USD_CAP;A;1977;9450431025;
USA;GDP;TOT;USD_CAP;A;1978;1056286018;
USA;GDP;TOT;USD_CAP;A;1979;1167154141;
USA;GDP;TOT;USD_CAP;A;1980;1254712681;
USA;GDP;TOT;USD_CAP;A;1981;1394317589;
USA;GDP;TOT;USD_CAP;A;1982;1439935319;
USA;GDP;TOT;USD_CAP;A;1983;1550800784;
USA;GDP;TOT;USD_CAP;A;1984;1708001472;
USA;GDP;TOT;USD_CAP;A;1985;181923264;
USA;GDP;TOT;USD_CAP;A;1986;1902764632;
USA;GDP;TOT;USD_CAP;A;1987;1999322608;
USA;GDP;TOT;USD_CAP;A;1988;2136789616;
USA;GDP;TOT;USD_CAP;A;1989;2280467446;
USA;GDP;TOT;USD_CAP;A;1990;2383531923;
USA;GDP;TOT;USD_CAP;A;1991;2428954759;
USA;GDP;TOT;USD_CAP;A;1992;2537862464;
USA;GDP;TOT;USD_CAP;A;1993;2635049293;
USA;GDP;TOT;USD_CAP;A;1994;2766026836;
USA;GDP;TOT;USD_CAP;A;1995;2865751272;
USA;GDP;TOT;USD_CAP;A;1996;2993215777;
USA;GDP;TOT;USD_CAP;A;1997;3142443893;
USA;GDP;TOT;USD_CAP;A;1998;32817982;
USA;GDP;TOT;USD_CAP;A;1999;3447797213;
USA;GDP;TOT;USD_CAP;A;2000;3630460202;
USA;GDP;TOT;USD_CAP;A;2001;370999106;
USA;GDP;TOT;USD_CAP;A;2002;3797960793;
USA;GDP;TOT;USD_CAP;A;2003;3942608714;
USA;GDP;TOT;USD_CAP;A;2004;4164784391;
USA;GDP;TOT;USD_CAP;A;2005;4404373414;
USA;GDP;TOT;USD_CAP;A;2006;462308462;
USA;GDP;TOT;USD_CAP;A;2007;4790206035;
USA;GDP;TOT;USD_CAP;A;2008;483112237;
USA;GDP;TOT;USD_CAP;A;2009;470281604;
USA;GDP;TOT;USD_CAP;A;2010;483936164;
USA;GDP;TOT;USD_CAP;A;2011;4980032554;
USA;GDP;TOT;USD_CAP;A;2012;5152145852;
USA;GDP;TOT;USD_CAP;A;2013;530162888;
USA;GDP;TOT;USD_CAP;A;2014;5493520048;
USA;GDP;TOT;USD_CAP;A;2015;5670088042;
USA;GDP;TOT;USD_CAP;A;2016;5779746221;
CHL;GDP;TOT;USD_CAP;A;1986;3378139766;E
CHL;GDP;TOT;USD_CAP;A;1987;3626540396;E
CHL;GDP;TOT;USD_CAP;A;1988;3960913401;E
CHL;GDP;TOT;USD_CAP;A;1989;4475284781;E
CHL;GDP;TOT;USD_CAP;A;1990;4735818535;E
CHL;GDP;TOT;USD_CAP;A;1991;5190382613;E
CHL;GDP;TOT;USD_CAP;A;1992;5854374214;E
CHL;GDP;TOT;USD_CAP;A;1993;6299643818;E
CHL;GDP;TOT;USD_CAP;A;1994;6684534004;E
CHL;GDP;TOT;USD_CAP;A;1995;7422424717;E
CHL;GDP;TOT;USD_CAP;A;1996;8007106364;
CHL;GDP;TOT;USD_CAP;A;1997;8631577208;
CHL;GDP;TOT;USD_CAP;A;1998;8984419531;
CHL;GDP;TOT;USD_CAP;A;1999;8956789355;
CHL;GDP;TOT;USD_CAP;A;2000;9519174418;
CHL;GDP;TOT;USD_CAP;A;2001;9937064613;
CHL;GDP;TOT;USD_CAP;A;2002;1029291809;
CHL;GDP;TOT;USD_CAP;A;2003;1079377102;
CHL;GDP;TOT;USD_CAP;A;2004;1175751191;
CHL;GDP;TOT;USD_CAP;A;2005;1266785359;
CHL;GDP;TOT;USD_CAP;A;2006;1568521897;
CHL;GDP;TOT;USD_CAP;A;2007;1687226879;
CHL;GDP;TOT;USD_CAP;A;2008;1644733384;
CHL;GDP;TOT;USD_CAP;A;2009;1611989398;
CHL;GDP;TOT;USD_CAP;A;2010;1812908799;
CHL;GDP;TOT;USD_CAP;A;2011;2030278872;
CHL;GDP;TOT;USD_CAP;A;2012;2144653762;
CHL;GDP;TOT;USD_CAP;A;2013;2235253073;
CHL;GDP;TOT;USD_CAP;A;2014;2269162984;
CHL;GDP;TOT;USD_CAP;A;2015;2260071995;
CHL;GDP;TOT;USD_CAP;A;2016;2276069713;
CHN;GDP;TOT;USD_CAP;A;1980;311722929;
CHN;GDP;TOT;USD_CAP;A;1981;351299771;
CHN;GDP;TOT;USD_CAP;A;1982;398039914;
CHN;GDP;TOT;USD_CAP;A;1983;452405572;
CHN;GDP;TOT;USD_CAP;A;1984;533227522;
CHN;GDP;TOT;USD_CAP;A;1985;615755796;
CHN;GDP;TOT;USD_CAP;A;1986;673057921;
CHN;GDP;TOT;USD_CAP;A;1987;757219634;
CHN;GDP;TOT;USD_CAP;A;1988;858846318;
CHN;GDP;TOT;USD_CAP;A;1989;916057899;
CHN;GDP;TOT;USD_CAP;A;1990;979541752;
CHN;GDP;TOT;USD_CAP;A;1991;1091981461;
CHN;GDP;TOT;USD_CAP;A;1992;1260974738;
CHN;GDP;TOT;USD_CAP;A;1993;145330934;
CHN;GDP;TOT;USD_CAP;A;1994;1659303163;
CHN;GDP;TOT;USD_CAP;A;1995;1859657831;
CHN;GDP;TOT;USD_CAP;A;1996;206004374;
CHN;GDP;TOT;USD_CAP;A;1997;2265812737;
CHN;GDP;TOT;USD_CAP;A;1998;2447446891;
CHN;GDP;TOT;USD_CAP;A;1999;2653629616;
CHN;GDP;TOT;USD_CAP;A;2000;2922239364;
CHN;GDP;TOT;USD_CAP;A;2001;3215672512;
CHN;GDP;TOT;USD_CAP;A;2002;3540243681;
CHN;GDP;TOT;USD_CAP;A;2003;3949409942;
CHN;GDP;TOT;USD_CAP;A;2004;4442164849;
CHN;GDP;TOT;USD_CAP;A;2005;5077604087;
CHN;GDP;TOT;USD_CAP;A;2006;5868232808;
CHN;GDP;TOT;USD_CAP;A;2007;6846293865;
CHN;GDP;TOT;USD_CAP;A;2008;7615725389;
CHN;GDP;TOT;USD_CAP;A;2009;8354100889;
CHN;GDP;TOT;USD_CAP;A;2010;9310816301;
CHN;GDP;TOT;USD_CAP;A;2011;1035954996;
CHN;GDP;TOT;USD_CAP;A;2012;1132301998;
CHN;GDP;TOT;USD_CAP;A;2013;1233760652;
CHN;GDP;TOT;USD_CAP;A;2014;1340559344;
CHN;GDP;TOT;USD_CAP;A;2015;1441435412;
CHN;GDP;TOT;USD_CAP;A;2016;1548520073;
COL;GDP;TOT;USD_CAP;A;1985;3913014178;E
COL;GDP;TOT;USD_CAP;A;1986;4176673368;E
COL;GDP;TOT;USD_CAP;A;1987;4478419215;E
COL;GDP;TOT;USD_CAP;A;1988;4775939791;E
COL;GDP;TOT;USD_CAP;A;1989;5061952431;E
COL;GDP;TOT;USD_CAP;A;1990;5477897183;E
COL;GDP;TOT;USD_CAP;A;1991;5736740579;E
COL;GDP;TOT;USD_CAP;A;1992;6068997509;E
COL;GDP;TOT;USD_CAP;A;1993;6286830927;E
COL;GDP;TOT;USD_CAP;A;1994;5808506894;E
COL;GDP;TOT;USD_CAP;A;1995;6300084552;E
COL;GDP;TOT;USD_CAP;A;1996;6571388933;E
COL;GDP;TOT;USD_CAP;A;1997;6945209488;E
COL;GDP;TOT;USD_CAP;A;1998;7107031099;E
COL;GDP;TOT;USD_CAP;A;1999;6893186107;E
COL;GDP;TOT;USD_CAP;A;2000;6159440685;E
COL;GDP;TOT;USD_CAP;A;2001;6369297476;E
COL;GDP;TOT;USD_CAP;A;2002;6594665555;E
COL;GDP;TOT;USD_CAP;A;2003;7065081897;E
COL;GDP;TOT;USD_CAP;A;2004;7591336419;E
COL;GDP;TOT;USD_CAP;A;2005;8246031712;
COL;GDP;TOT;USD_CAP;A;2006;8968118865;
COL;GDP;TOT;USD_CAP;A;2007;9729019862;
COL;GDP;TOT;USD_CAP;A;2008;1013964302;
COL;GDP;TOT;USD_CAP;A;2009;1030117192;
COL;GDP;TOT;USD_CAP;A;2010;1074153563;
COL;GDP;TOT;USD_CAP;A;2011;115536719;
COL;GDP;TOT;USD_CAP;A;2012;1216594305;
COL;GDP;TOT;USD_CAP;A;2013;128412828;E
COL;GDP;TOT;USD_CAP;A;2014;1353566058;
COL;GDP;TOT;USD_CAP;A;2015;1392804805;
COL;GDP;TOT;USD_CAP;A;2016;1427762581;
EST;GDP;TOT;USD_CAP;A;1993;5571895345;E
EST;GDP;TOT;USD_CAP;A;1994;5727395282;E
EST;GDP;TOT;USD_CAP;A;1995;6234168342;
EST;GDP;TOT;USD_CAP;A;1996;6779491886;
EST;GDP;TOT;USD_CAP;A;1997;78059973;
EST;GDP;TOT;USD_CAP;A;1998;8323897906;
EST;GDP;TOT;USD_CAP;A;1999;8435213415;
EST;GDP;TOT;USD_CAP;A;2000;9392255717;
EST;GDP;TOT;USD_CAP;A;2001;1026885392;
EST;GDP;TOT;USD_CAP;A;2002;1155584553;
EST;GDP;TOT;USD_CAP;A;2003;1302212871;
EST;GDP;TOT;USD_CAP;A;2004;1437984154;
EST;GDP;TOT;USD_CAP;A;2005;1646602273;
EST;GDP;TOT;USD_CAP;A;2006;1920252252;
EST;GDP;TOT;USD_CAP;A;2007;2192798825;
EST;GDP;TOT;USD_CAP;A;2008;2264184013;
EST;GDP;TOT;USD_CAP;A;2009;2048418362;
EST;GDP;TOT;USD_CAP;A;2010;2155216918;
EST;GDP;TOT;USD_CAP;A;2011;2450134442;
EST;GDP;TOT;USD_CAP;A;2012;2597331691;
EST;GDP;TOT;USD_CAP;A;2013;2744985271;
EST;GDP;TOT;USD_CAP;A;2014;2893652979;
EST;GDP;TOT;USD_CAP;A;2015;2925984171;
EST;GDP;TOT;USD_CAP;A;2016;308949506;
IND;GDP;TOT;USD_CAP;A;2004;2616706221;E
IND;GDP;TOT;USD_CAP;A;2005;2906308327;E
IND;GDP;TOT;USD_CAP;A;2006;322643365;E
IND;GDP;TOT;USD_CAP;A;2007;3585815724;E
IND;GDP;TOT;USD_CAP;A;2008;3745750638;E
IND;GDP;TOT;USD_CAP;A;2009;4038251028;E
IND;GDP;TOT;USD_CAP;A;2010;4414060389;E
IND;GDP;TOT;USD_CAP;A;2011;4739373347;
IND;GDP;TOT;USD_CAP;A;2012;5028214828;
IND;GDP;TOT;USD_CAP;A;2013;5366192385;
IND;GDP;TOT;USD_CAP;A;2014;5793188071;
IND;GDP;TOT;USD_CAP;A;2015;6254551269;
IND;GDP;TOT;USD_CAP;A;2016;6701318431;
IDN;GDP;TOT;USD_CAP;A;1993;4627787273;E
IDN;GDP;TOT;USD_CAP;A;1994;5012580752;E
IDN;GDP;TOT;USD_CAP;A;1995;5461433736;E
IDN;GDP;TOT;USD_CAP;A;1996;5913277703;E
IDN;GDP;TOT;USD_CAP;A;1997;6210363972;E
IDN;GDP;TOT;USD_CAP;A;1998;5378536193;E
IDN;GDP;TOT;USD_CAP;A;1999;542818952;E
IDN;GDP;TOT;USD_CAP;A;2000;5192625618;E
IDN;GDP;TOT;USD_CAP;A;2001;542204846;E
IDN;GDP;TOT;USD_CAP;A;2002;566685626;E
IDN;GDP;TOT;USD_CAP;A;2003;5965481353;E
IDN;GDP;TOT;USD_CAP;A;2004;6341490873;E
IDN;GDP;TOT;USD_CAP;A;2005;6814566794;E
IDN;GDP;TOT;USD_CAP;A;2006;729936015;E
IDN;GDP;TOT;USD_CAP;A;2007;7849776281;E
IDN;GDP;TOT;USD_CAP;A;2008;8358038025;
IDN;GDP;TOT;USD_CAP;A;2009;850548813;
IDN;GDP;TOT;USD_CAP;A;2010;8401653869;
IDN;GDP;TOT;USD_CAP;A;2011;8973562971;
IDN;GDP;TOT;USD_CAP;A;2012;9554336766;
IDN;GDP;TOT;USD_CAP;A;2013;1010842992;
IDN;GDP;TOT;USD_CAP;A;2014;1066161875;
IDN;GDP;TOT;USD_CAP;A;2015;11156.9;
IDN;GDP;TOT;USD_CAP;A;2016;117191773;
ISR;GDP;TOT;USD_CAP;A;1995;1988768269;
ISR;GDP;TOT;USD_CAP;A;1996;2074158315;
ISR;GDP;TOT;USD_CAP;A;1997;2140661743;
ISR;GDP;TOT;USD_CAP;A;1998;2200799647;
ISR;GDP;TOT;USD_CAP;A;1999;2252197961;
ISR;GDP;TOT;USD_CAP;A;2000;2485383812;
ISR;GDP;TOT;USD_CAP;A;2001;2483344681;
ISR;GDP;TOT;USD_CAP;A;2002;2512807943;
ISR;GDP;TOT;USD_CAP;A;2003;2370630118;
ISR;GDP;TOT;USD_CAP;A;2004;250974926;
ISR;GDP;TOT;USD_CAP;A;2005;2470019575;
ISR;GDP;TOT;USD_CAP;A;2006;2554451103;
ISR;GDP;TOT;USD_CAP;A;2007;2730857603;
ISR;GDP;TOT;USD_CAP;A;2008;2725709251;
ISR;GDP;TOT;USD_CAP;A;2009;2751216613;
ISR;GDP;TOT;USD_CAP;A;2010;2884002884;
ISR;GDP;TOT;USD_CAP;A;2011;3057968706;
ISR;GDP;TOT;USD_CAP;A;2012;317384618;
ISR;GDP;TOT;USD_CAP;A;2013;3419322611;
ISR;GDP;TOT;USD_CAP;A;2014;3427784216;
ISR;GDP;TOT;USD_CAP;A;2015;3552726299;
ISR;GDP;TOT;USD_CAP;A;2016;3752492187;
RUS;GDP;TOT;USD_CAP;A;1995;603976801;E
RUS;GDP;TOT;USD_CAP;A;1996;5937096879;E
RUS;GDP;TOT;USD_CAP;A;1997;6133019547;E
RUS;GDP;TOT;USD_CAP;A;1998;5880281292;E
RUS;GDP;TOT;USD_CAP;A;1999;6363686444;E
RUS;GDP;TOT;USD_CAP;A;2000;7343972601;E
RUS;GDP;TOT;USD_CAP;A;2001;7920668176;E
RUS;GDP;TOT;USD_CAP;A;2002;8648175878;E
RUS;GDP;TOT;USD_CAP;A;2003;996810134;E
RUS;GDP;TOT;USD_CAP;A;2004;1101529316;E
RUS;GDP;TOT;USD_CAP;A;2005;1273390072;E
RUS;GDP;TOT;USD_CAP;A;2006;1606203071;E
RUS;GDP;TOT;USD_CAP;A;2007;1793189294;E
RUS;GDP;TOT;USD_CAP;A;2008;2171830961;E
RUS;GDP;TOT;USD_CAP;A;2009;2088498809;E
RUS;GDP;TOT;USD_CAP;A;2010;2207000308;E
RUS;GDP;TOT;USD_CAP;A;2011;2431003713;
RUS;GDP;TOT;USD_CAP;A;2012;2578455968;
RUS;GDP;TOT;USD_CAP;A;2013;262402588;
RUS;GDP;TOT;USD_CAP;A;2014;257974991;
RUS;GDP;TOT;USD_CAP;A;2015;2410114988;
RUS;GDP;TOT;USD_CAP;A;2016;2408051901;
SVN;GDP;TOT;USD_CAP;A;1995;1356416583;
SVN;GDP;TOT;USD_CAP;A;1996;1426312956;
SVN;GDP;TOT;USD_CAP;A;1997;1526807162;
SVN;GDP;TOT;USD_CAP;A;1998;1603485561;
SVN;GDP;TOT;USD_CAP;A;1999;1706140537;
SVN;GDP;TOT;USD_CAP;A;2000;1804609887;
SVN;GDP;TOT;USD_CAP;A;2001;1895631371;
SVN;GDP;TOT;USD_CAP;A;2002;2029991416;
SVN;GDP;TOT;USD_CAP;A;2003;2112781425;
SVN;GDP;TOT;USD_CAP;A;2004;2277389246;
SVN;GDP;TOT;USD_CAP;A;2005;2394120173;
SVN;GDP;TOT;USD_CAP;A;2006;2575060409;
SVN;GDP;TOT;USD_CAP;A;2007;2759548444;
SVN;GDP;TOT;USD_CAP;A;2008;2962587145;B
SVN;GDP;TOT;USD_CAP;A;2009;2744919265;
SVN;GDP;TOT;USD_CAP;A;2010;2773614692;
SVN;GDP;TOT;USD_CAP;A;2011;2880473958;
SVN;GDP;TOT;USD_CAP;A;2012;2890636212;
SVN;GDP;TOT;USD_CAP;A;2013;2980270044;
SVN;GDP;TOT;USD_CAP;A;2014;3084729099;
SVN;GDP;TOT;USD_CAP;A;2015;3164904228;
SVN;GDP;TOT;USD_CAP;A;2016;3319057645;
ZAF;GDP;TOT;USD_CAP;A;1985;569929117;
ZAF;GDP;TOT;USD_CAP;A;1986;5683360554;
ZAF;GDP;TOT;USD_CAP;A;1987;5820282739;
ZAF;GDP;TOT;USD_CAP;A;1988;6132482625;
ZAF;GDP;TOT;USD_CAP;A;1989;6462045029;
ZAF;GDP;TOT;USD_CAP;A;1990;6512332079;
ZAF;GDP;TOT;USD_CAP;A;1991;6517474653;
ZAF;GDP;TOT;USD_CAP;A;1992;6384322626;
ZAF;GDP;TOT;USD_CAP;A;1993;6476917933;
ZAF;GDP;TOT;USD_CAP;A;1994;6686259293;
ZAF;GDP;TOT;USD_CAP;A;1995;6894620731;
ZAF;GDP;TOT;USD_CAP;A;1996;7177841419;
ZAF;GDP;TOT;USD_CAP;A;1997;7349020224;
ZAF;GDP;TOT;USD_CAP;A;1998;73286406;
ZAF;GDP;TOT;USD_CAP;A;1999;7482181843;
ZAF;GDP;TOT;USD_CAP;A;2000;7838632675;
ZAF;GDP;TOT;USD_CAP;A;2001;8105749293;
ZAF;GDP;TOT;USD_CAP;A;2002;8327474258;
ZAF;GDP;TOT;USD_CAP;A;2003;8642426981;
ZAF;GDP;TOT;USD_CAP;A;2004;9173917364;
ZAF;GDP;TOT;USD_CAP;A;2005;9847081746;
ZAF;GDP;TOT;USD_CAP;A;2006;1058428772;
ZAF;GDP;TOT;USD_CAP;A;2007;1130178231;
ZAF;GDP;TOT;USD_CAP;A;2008;1173526145;
ZAF;GDP;TOT;USD_CAP;A;2009;114862726;
ZAF;GDP;TOT;USD_CAP;A;2010;118155201;
ZAF;GDP;TOT;USD_CAP;A;2011;1223412962;
ZAF;GDP;TOT;USD_CAP;A;2012;1260021291;
ZAF;GDP;TOT;USD_CAP;A;2013;129294325;
ZAF;GDP;TOT;USD_CAP;A;2014;1320367061;
ZAF;GDP;TOT;USD_CAP;A;2015;133107044;
ZAF;GDP;TOT;USD_CAP;A;2016;1334481782;
DEW;GDP;TOT;USD_CAP;A;1970;4562672226;
